site_id,datetime,users,snr_db,freq,bw,power_dbm,power_w,x,y,not,parazit_before,parazit_after
Site_3,2025-04-02 19:00:00,393,23.39,3500.0,100.0,47.68,58.613816451402876,0.0,400.0,,0.0,0.0
Site_4,2025-04-02 19:00:00,508,17.91,3500.0,100.0,48.04,63.67955209079155,400.0,400.0,,0.0,0.0
Site_5,2025-04-02 19:00:00,493,22.1,3500.0,100.0,48.02,63.38697112569273,200.0,200.0,,0.0,0.0
Site_1,2025-04-02 20:00:00,240,25.97,3500.0,55.61547310981264,44.55,28.51018267503907,0.0,0.0,,0.0,0.0
Site_2,2025-04-02 20:00:00,310,23.88,3500.0,78.09885593030567,46.3,42.65795188015923,400.0,0.0,,0.0,0.0
Site_3,2025-04-02 20:00:00,366,21.96,3500.0,100.0,47.58,57.279603098582896,0.0,400.0,,0.0,0.0
Site_4,2025-04-02 20:00:00,460,20.67,3500.0,100.0,47.91,61.80164001384154,400.0,400.0,,0.0,0.0
Site_5,2025-04-02 20:00:00,449,21.61,3500.0,100.0,47.87,61.23503917247731,200.0,200.0,,0.0,0.0
Site_1,2025-04-02 21:00:00,196,25.22,3500.0,46.76558143170477,43.62,23.014418174085066,0.0,0.0,,0.0,0.0
Site_2,2025-04-02 21:00:00,255,24.85,3500.0,61.745538146035926,45.07,32.13660538640318,400.0,0.0,,0.0,0.0
Site_3,2025-04-02 21:00:00,315,25.18,3500.0,75.27794322534616,46.16,41.304750199016105,0.0,400.0,,0.0,0.0
Site_4,2025-04-02 21:00:00,408,18.96,3500.0,100.0,47.73,59.29253245799994,400.0,400.0,,0.0,0.0
Site_5,2025-04-02 21:00:00,403,22.24,3500.0,100.0,47.71,59.02010801718445,200.0,200.0,,0.0,0.0
Site_1,2025-04-02 22:00:00,151,26.55,3500.0,34.229075813296355,42.07,16.106456351782708,0.0,0.0,,0.0,0.0
Site_2,2025-04-02 22:00:00,209,26.05,3500.0,48.28350605148597,43.81,24.043628000069347,400.0,0.0,,0.0,0.0
Site_3,2025-04-02 22:00:00,270,25.35,3500.0,64.09274514363841,45.29,33.80648362059815,0.0,400.0,,0.0,0.0
Site_4,2025-04-02 22:00:00,356,23.21,3500.0,92.26302007202042,47.2,52.480746024977286,400.0,400.0,,0.0,0.0
Site_5,2025-04-02 22:00:00,361,22.98,3500.0,94.489798424138,47.32,53.95106225151276,200.0,200.0,,0.0,0.0
Site_1,2025-04-02 23:00:00,118,29.8,3500.0,23.83632375512009,40.35,10.83926914021204,0.0,0.0,,0.0,0.0
Site_2,2025-04-02 23:00:00,192,26.29,3500.0,43.95234710426772,43.33,21.527817347243715,400.0,0.0,,0.0,0.0
Site_3,2025-04-02 23:00:00,232,25.36,3500.0,55.050642386372594,44.47,27.989813196343615,0.0,400.0,,0.0,0.0
Site_4,2025-04-02 23:00:00,321,23.7,3500.0,81.48127642902388,46.53,44.977985489328795,400.0,400.0,,0.0,0.0
Site_5,2025-04-02 23:00:00,334,21.89,3500.0,91.74555347085992,47.09,51.16818355403081,200.0,200.0,,0.0,0.0
Site_1,2025-04-03 00:00:00,84,25.61,3500.0,19.738194497635742,39.37,8.649679187756927,0.0,0.0,,0.0,0.0
Site_2,2025-04-03 00:00:00,181,26.78,3500.0,40.678049622413994,42.95,19.724227361148554,400.0,0.0,,0.0,0.0
Site_3,2025-04-03 00:00:00,216,24.0,3500.0,54.1464695993023,44.34,27.16439268839085,0.0,400.0,,0.0,0.0
Site_4,2025-04-03 00:00:00,303,23.43,3500.0,77.79392151376369,46.26,42.26686142656028,400.0,400.0,,0.0,0.0
Site_5,2025-04-03 00:00:00,320,24.87,3500.0,77.42252329310664,46.3,42.65795188015923,200.0,200.0,,0.0,0.0
Site_1,2025-04-03 01:00:00,77,31.35,3500.0,14.785937881554053,38.08,6.426877173170194,0.0,0.0,,0.0,0.0
Site_2,2025-04-03 01:00:00,152,29.85,3500.0,30.653047079295327,41.59,14.421153515248696,400.0,0.0,,0.0,0.0
Site_3,2025-04-03 01:00:00,220,26.06,3500.0,50.805296512835206,44.08,25.58585886905645,0.0,400.0,,0.0,0.0
Site_4,2025-04-03 01:00:00,291,20.84,3500.0,83.92528994973387,46.54,45.08167045414601,400.0,400.0,,0.0,0.0
Site_5,2025-04-03 01:00:00,304,24.58,3500.0,74.41572666687796,46.07,40.45758916974427,200.0,200.0,,0.0,0.0
Site_1,2025-04-03 02:00:00,79,26.61,3500.0,17.867651325345594,38.91,7.780365510398035,0.0,0.0,,0.0,0.0
Site_2,2025-04-03 02:00:00,136,23.54,3500.0,34.755098624704175,42.07,16.106456351782708,400.0,0.0,,0.0,0.0
Site_3,2025-04-03 02:00:00,218,27.29,3500.0,48.079935081316194,43.83,24.154608344449393,0.0,400.0,,0.0,0.0
Site_4,2025-04-03 02:00:00,283,27.43,3500.0,62.09780690165997,45.2,33.11311214825913,400.0,400.0,,0.0,0.0
Site_5,2025-04-03 02:00:00,309,23.24,3500.0,79.97943223314391,46.4,43.65158322401658,200.0,200.0,,0.0,0.0
Site_1,2025-04-03 03:00:00,101,29.53,3500.0,20.588588281442398,39.63,9.183325964835815,0.0,0.0,,0.0,0.0
Site_2,2025-04-03 03:00:00,155,26.87,3500.0,34.718396629036334,42.15,16.40589773199539,400.0,0.0,,0.0,0.0
Site_3,2025-04-03 03:00:00,233,26.44,3500.0,53.03621583487784,44.32,27.039583641088434,0.0,400.0,,0.0,0.0
Site_4,2025-04-03 03:00:00,292,23.51,3500.0,74.7159629732878,46.04,40.17908108489398,400.0,400.0,,0.0,0.0
Site_5,2025-04-03 03:00:00,313,24.1,3500.0,78.13817885605582,46.31,42.756288615158645,200.0,200.0,,0.0,0.0
Site_1,2025-04-03 04:00:00,109,27.16,3500.0,24.154780795959685,40.36,10.864256236170656,0.0,0.0,,0.0,0.0
Site_2,2025-04-03 04:00:00,166,27.11,3500.0,36.853874022233676,42.45,17.57923613958694,400.0,0.0,,0.0,0.0
Site_3,2025-04-03 04:00:00,249,24.4,3500.0,61.400121209066675,45.02,31.768740706497724,0.0,400.0,,0.0,0.0
Site_4,2025-04-03 04:00:00,297,24.61,3500.0,72.61394182146351,45.93,39.174187710778305,400.0,400.0,,0.0,0.0
Site_5,2025-04-03 04:00:00,332,23.93,3500.0,83.46742853396303,46.67,46.45152752227497,200.0,200.0,,0.0,0.0
Site_1,2025-04-03 05:00:00,137,28.12,3500.0,29.325248631938127,41.33,13.583134465871535,0.0,0.0,,0.0,0.0
Site_2,2025-04-03 05:00:00,205,26.55,3500.0,46.46993736242221,43.63,23.067471887200703,400.0,0.0,,0.0,0.0
Site_3,2025-04-03 05:00:00,283,26.92,3500.0,63.27161518182423,45.28,33.72873086588689,0.0,400.0,,0.0,0.0
Site_4,2025-04-03 05:00:00,321,22.99,3500.0,83.98368560225484,46.66,46.34469197362877,400.0,400.0,,0.0,0.0
Site_5,2025-04-03 05:00:00,366,21.95,3500.0,100.0,47.58,57.279603098582896,200.0,200.0,,0.0,0.0
Site_1,2025-04-03 06:00:00,167,24.56,3500.0,40.91284530024178,42.91,19.54339455775393,0.0,0.0,,0.0,0.0
Site_2,2025-04-03 06:00:00,227,26.01,3500.0,52.52230865724017,44.25,26.6072505979881,400.0,0.0,,0.0,0.0
Site_3,2025-04-03 06:00:00,312,20.47,3500.0,91.5912721456445,47.0,50.11872336272722,0.0,400.0,,0.0,0.0
Site_4,2025-04-03 06:00:00,362,24.69,3500.0,88.22025709065656,47.02,50.35006087879053,400.0,400.0,,0.0,0.0
Site_5,2025-04-03 06:00:00,402,22.61,3500.0,100.0,47.71,59.02010801718445,200.0,200.0,,0.0,0.0
Site_1,2025-04-03 07:00:00,207,25.35,3500.0,49.13777127678945,43.88,24.43430552693974,0.0,0.0,,0.0,0.0
Site_2,2025-04-03 07:00:00,266,24.82,3500.0,64.48662304137069,45.3,33.88441561392024,400.0,0.0,,0.0,0.0
Site_3,2025-04-03 07:00:00,349,22.62,3500.0,92.79358607306331,47.19,52.36004365857501,0.0,400.0,,0.0,0.0
Site_4,2025-04-03 07:00:00,405,22.3,3500.0,100.0,47.72,59.15616341754737,400.0,400.0,,0.0,0.0
Site_5,2025-04-03 07:00:00,427,19.88,3500.0,100.0,47.8,60.255958607435744,200.0,200.0,,0.0,0.0
Site_1,2025-04-03 08:00:00,241,26.09,3500.0,55.59108104845736,44.55,28.51018267503907,0.0,0.0,,0.0,0.0
Site_2,2025-04-03 08:00:00,300,25.98,3500.0,69.49266126858787,45.75,37.583740428844415,400.0,0.0,,0.0,0.0
Site_3,2025-04-03 08:00:00,395,23.64,3500.0,100.0,47.68,58.613816451402876,0.0,400.0,,0.0,0.0
Site_4,2025-04-03 08:00:00,452,22.26,3500.0,100.0,47.88,61.37620051647946,400.0,400.0,,0.0,0.0
Site_5,2025-04-03 08:00:00,471,21.07,3500.0,100.0,47.95,62.37348354824198,200.0,200.0,,0.0,0.0
Site_1,2025-04-03 09:00:00,294,24.66,3500.0,71.7353114680894,45.87,38.636697705406895,0.0,0.0,,0.0,0.0
Site_2,2025-04-03 09:00:00,363,22.82,3500.0,95.67540728874656,47.38,54.70159628939719,400.0,0.0,,0.0,0.0
Site_3,2025-04-03 09:00:00,444,21.86,3500.0,100.0,47.85,60.95368972401694,0.0,400.0,,0.0,0.0
Site_4,2025-04-03 09:00:00,502,20.92,3500.0,100.0,48.04,63.67955209079155,400.0,400.0,,0.0,0.0
Site_5,2025-04-03 09:00:00,513,20.27,3500.0,100.0,48.04,63.67955209079155,200.0,200.0,,0.0,0.0
Site_1,2025-04-03 10:00:00,356,19.34,3500.0,100.0,47.54,56.754460540854716,0.0,0.0,,0.0,0.0
Site_2,2025-04-03 10:00:00,399,21.43,3500.0,100.0,47.7,58.88436553555893,400.0,0.0,,0.0,0.0
Site_3,2025-04-03 10:00:00,480,19.69,3500.0,100.0,47.98,62.80583588133174,0.0,400.0,,0.0,0.0
Site_4,2025-04-03 10:00:00,533,21.41,3500.0,100.0,48.04,63.67955209079155,400.0,400.0,,0.0,0.0
Site_5,2025-04-03 10:00:00,555,17.43,3500.0,100.0,48.04,63.67955209079155,200.0,200.0,,0.0,0.0
Site_1,2025-04-03 11:00:00,394,22.51,3500.0,100.0,47.68,58.613816451402876,0.0,0.0,,0.0,0.0
Site_2,2025-04-03 11:00:00,435,21.04,3500.0,100.0,47.82,60.53408747539136,400.0,0.0,,0.0,0.0
Site_3,2025-04-03 11:00:00,510,19.09,3500.0,100.0,48.04,63.67955209079155,0.0,400.0,,0.0,0.0
Site_4,2025-04-03 11:00:00,557,17.37,3500.0,100.0,48.04,63.67955209079155,400.0,400.0,,0.0,0.0
Site_5,2025-04-03 11:00:00,598,18.06,3500.0,100.0,48.04,63.67955209079155,200.0,200.0,,0.0,0.0
Site_1,2025-04-03 12:00:00,415,21.83,3500.0,100.0,47.76,59.70352865838366,0.0,0.0,,0.0,0.0
Site_2,2025-04-03 12:00:00,460,20.28,3500.0,100.0,47.91,61.80164001384154,400.0,0.0,,0.0,0.0
Site_3,2025-04-03 12:00:00,534,23.16,3500.0,100.0,48.04,63.67955209079155,0.0,400.0,,0.0,0.0
Site_4,2025-04-03 12:00:00,587,17.88,3500.0,100.0,48.04,63.67955209079155,400.0,400.0,,0.0,0.0
Site_5,2025-04-03 12:00:00,615,17.86,3500.0,100.0,48.04,63.67955209079155,200.0,200.0,,0.0,0.0
Site_1,2025-04-03 13:00:00,427,18.15,3500.0,100.0,47.8,60.255958607435744,0.0,0.0,,0.0,0.0
Site_2,2025-04-03 13:00:00,476,19.16,3500.0,100.0,47.96,62.51726927756859,400.0,0.0,,0.0,0.0
Site_3,2025-04-03 13:00:00,546,21.5,3500.0,100.0,48.04,63.67955209079155,0.0,400.0,,0.0,0.0
Site_4,2025-04-03 13:00:00,592,18.95,3500.0,100.0,48.04,63.67955209079155,400.0,400.0,,0.0,0.0
Site_5,2025-04-03 13:00:00,628,19.37,3500.0,100.0,48.04,63.67955209079155,200.0,200.0,,0.0,0.0
Site_1,2025-04-03 14:00:00,433,22.61,3500.0,100.0,47.82,60.53408747539136,0.0,0.0,,0.0,0.0
Site_2,2025-04-03 14:00:00,485,21.08,3500.0,100.0,47.99,62.95061828571978,400.0,0.0,,0.0,0.0
Site_3,2025-04-03 14:00:00,545,19.04,3500.0,100.0,48.04,63.67955209079155,0.0,400.0,,0.0,0.0
Site_4,2025-04-03 14:00:00,614,16.73,3500.0,100.0,48.04,63.67955209079155,400.0,400.0,,0.0,0.0
Site_5,2025-04-03 14:00:00,635,17.95,3500.0,100.0,48.04,63.67955209079155,200.0,200.0,,0.0,0.0
Site_1,2025-04-03 15:00:00,432,22.4,3500.0,100.0,47.81,60.394862937638,0.0,0.0,,0.0,0.0
Site_2,2025-04-03 15:00:00,490,18.37,3500.0,100.0,48.01,63.241185137621905,400.0,0.0,,0.0,0.0
Site_3,2025-04-03 15:00:00,542,19.46,3500.0,100.0,48.04,63.67955209079155,0.0,400.0,,0.0,0.0
Site_4,2025-04-03 15:00:00,602,18.29,3500.0,100.0,48.04,63.67955209079155,400.0,400.0,,0.0,0.0
Site_5,2025-04-03 15:00:00,630,16.87,3500.0,100.0,48.04,63.67955209079155,200.0,200.0,,0.0,0.0
Site_1,2025-04-03 16:00:00,413,22.85,3500.0,100.0,47.75,59.566214352901035,0.0,0.0,,0.0,0.0
Site_2,2025-04-03 16:00:00,470,19.2,3500.0,100.0,47.94,62.23002851691592,400.0,0.0,,0.0,0.0
Site_3,2025-04-03 16:00:00,526,18.43,3500.0,100.0,48.04,63.67955209079155,0.0,400.0,,0.0,0.0
Site_4,2025-04-03 16:00:00,588,18.01,3500.0,100.0,48.04,63.67955209079155,400.0,400.0,,0.0,0.0
Site_5,2025-04-03 16:00:00,614,17.57,3500.0,100.0,48.04,63.67955209079155,200.0,200.0,,0.0,0.0
Site_1,2025-04-03 17:00:00,395,23.79,3500.0,99.88769086711685,47.68,58.613816451402876,0.0,0.0,,0.0,0.0
Site_2,2025-04-03 17:00:00,432,21.35,3500.0,100.0,47.81,60.394862937638,400.0,0.0,,0.0,0.0
Site_3,2025-04-03 17:00:00,497,19.13,3500.0,100.0,48.03,63.533093185174394,0.0,400.0,,0.0,0.0
Site_4,2025-04-03 17:00:00,565,21.01,3500.0,100.0,48.04,63.67955209079155,400.0,400.0,,0.0,0.0
Site_5,2025-04-03 17:00:00,586,21.2,3500.0,100.0,48.04,63.67955209079155,200.0,200.0,,0.0,0.0
Site_1,2025-04-03 18:00:00,361,23.53,3500.0,92.29334496538203,47.21,52.60172663907063,0.0,0.0,,0.0,0.0
Site_2,2025-04-03 18:00:00,387,23.15,3500.0,100.0,47.66,58.344510427374416,400.0,0.0,,0.0,0.0
Site_3,2025-04-03 18:00:00,469,18.83,3500.0,100.0,47.94,62.23002851691592,0.0,400.0,,0.0,0.0
Site_4,2025-04-03 18:00:00,536,20.74,3500.0,100.0,48.04,63.67955209079155,400.0,400.0,,0.0,0.0
Site_5,2025-04-03 18:00:00,558,21.72,3500.0,100.0,48.04,63.67955209079155,200.0,200.0,,0.0,0.0
Site_1,2025-04-03 19:00:00,321,22.52,3500.0,85.72532875091416,46.75,47.315125896148054,0.0,0.0,,0.0,0.0
Site_2,2025-04-03 19:00:00,346,24.33,3500.0,85.56346001755456,46.83,48.19477976251272,400.0,0.0,,0.0,0.0
Site_3,2025-04-03 19:00:00,427,21.45,3500.0,100.0,47.8,60.255958607435744,0.0,400.0,,0.0,0.0
Site_4,2025-04-03 19:00:00,498,20.71,3500.0,100.0,48.03,63.533093185174394,400.0,400.0,,0.0,0.0
Site_5,2025-04-03 19:00:00,502,18.07,3500.0,100.0,48.04,63.67955209079155,200.0,200.0,,0.0,0.0
Site_1,2025-04-03 20:00:00,273,24.61,3500.0,66.74614854296141,45.47,35.23708710424871,0.0,0.0,,0.0,0.0
Site_2,2025-04-03 20:00:00,319,23.44,3500.0,81.86709711157891,46.54,45.08167045414601,400.0,0.0,,0.0,0.0
Site_3,2025-04-03 20:00:00,377,21.55,3500.0,100.0,47.62,57.80960474057178,0.0,400.0,,0.0,0.0
Site_4,2025-04-03 20:00:00,458,22.57,3500.0,100.0,47.9,61.65950018614819,400.0,400.0,,0.0,0.0
Site_5,2025-04-03 20:00:00,462,18.92,3500.0,100.0,47.92,61.94410750767818,200.0,200.0,,0.0,0.0
Site_1,2025-04-03 21:00:00,199,24.38,3500.0,49.11086258762385,43.84,24.2102904673618,0.0,0.0,,0.0,0.0
Site_2,2025-04-03 21:00:00,285,24.8,3500.0,69.14831480159528,45.68,36.982817978026624,400.0,0.0,,0.0,0.0
Site_3,2025-04-03 21:00:00,335,24.32,3500.0,82.87715051281825,46.65,46.23810213992601,0.0,400.0,,0.0,0.0
Site_4,2025-04-03 21:00:00,418,21.24,3500.0,100.0,47.77,59.841159506032014,400.0,400.0,,0.0,0.0
Site_5,2025-04-03 21:00:00,411,19.28,3500.0,100.0,47.74,59.429215861557296,200.0,200.0,,0.0,0.0
Site_1,2025-04-03 22:00:00,137,26.6,3500.0,30.997293021299935,41.57,14.35489433353656,0.0,0.0,,0.0,0.0
Site_2,2025-04-03 22:00:00,226,26.87,3500.0,50.62166218169168,44.09,25.64484036517719,400.0,0.0,,0.0,0.0
Site_3,2025-04-03 22:00:00,304,24.1,3500.0,75.89139416051428,46.15,41.209751909733,0.0,400.0,,0.0,0.0
Site_4,2025-04-03 22:00:00,360,20.89,3500.0,100.0,47.56,57.01642722807478,400.0,400.0,,0.0,0.0
Site_5,2025-04-03 22:00:00,386,23.18,3500.0,100.0,47.65,58.21032177708713,200.0,200.0,,0.0,0.0
Site_1,2025-04-03 23:00:00,97,27.39,3500.0,21.315425491757296,39.77,9.484184633008978,0.0,0.0,,0.0,0.0
Site_2,2025-04-03 23:00:00,182,24.52,3500.0,44.66008850152231,43.36,21.67704104819694,400.0,0.0,,0.0,0.0
Site_3,2025-04-03 23:00:00,264,23.15,3500.0,68.59608917952201,45.56,35.97493351557425,0.0,400.0,,0.0,0.0
Site_4,2025-04-03 23:00:00,317,22.64,3500.0,84.2113158840411,46.65,46.23810213992601,400.0,400.0,,0.0,0.0
Site_5,2025-04-03 23:00:00,351,20.74,3500.0,100.0,47.53,56.623928903825345,200.0,200.0,,0.0,0.0
Site_1,2025-04-04 00:00:00,74,31.21,3500.0,14.273550010615644,37.91,6.180164001384155,0.0,0.0,,0.0,0.0
Site_2,2025-04-04 00:00:00,159,28.27,3500.0,33.85414125649005,42.05,16.0324539069004,400.0,0.0,,0.0,0.0
Site_3,2025-04-04 00:00:00,245,26.6,3500.0,55.433115257069225,44.56,28.57590543374948,0.0,400.0,,0.0,0.0
Site_4,2025-04-04 00:00:00,303,24.98,3500.0,72.98784457353214,45.98,39.62780342554391,400.0,400.0,,0.0,0.0
Site_5,2025-04-04 00:00:00,321,24.78,3500.0,77.9454538283412,46.33,42.953642676488705,200.0,200.0,,0.0,0.0
Site_1,2025-04-04 01:00:00,81,26.92,3500.0,18.109543567942623,38.98,7.906786279998245,0.0,0.0,,0.0,0.0
Site_2,2025-04-04 01:00:00,132,26.22,3500.0,30.297687720478756,41.45,13.963683610559384,400.0,0.0,,0.0,0.0
Site_3,2025-04-04 01:00:00,235,24.51,3500.0,57.688928657062654,44.69,29.4442163379876,0.0,400.0,,0.0,0.0
Site_4,2025-04-04 01:00:00,285,23.29,3500.0,73.60995089244153,45.95,39.35500754557776,400.0,400.0,,0.0,0.0
Site_5,2025-04-04 01:00:00,320,24.06,3500.0,80.01787826133418,46.44,44.0554863506553,200.0,200.0,,0.0,0.0
Site_1,2025-04-04 02:00:00,88,28.13,3500.0,18.82997165037902,39.18,8.27942163712334,0.0,0.0,,0.0,0.0
Site_2,2025-04-04 02:00:00,139,27.07,3500.0,30.90506560982673,41.57,14.35489433353656,400.0,0.0,,0.0,0.0
Site_3,2025-04-04 02:00:00,228,26.39,3500.0,51.996167729523755,44.21,26.3633138582538,0.0,400.0,,0.0,0.0
Site_4,2025-04-04 02:00:00,279,23.37,3500.0,71.81494149045692,45.82,38.194427084004666,400.0,400.0,,0.0,0.0
Site_5,2025-04-04 02:00:00,310,24.24,3500.0,76.94428740508312,46.24,42.072662838444415,200.0,200.0,,0.0,0.0
Site_1,2025-04-04 03:00:00,100,30.03,3500.0,20.045740126133257,39.51,8.93305483733295,0.0,0.0,,0.0,0.0
Site_2,2025-04-04 03:00:00,144,28.14,3500.0,30.80175048652522,41.58,14.387985782558452,400.0,0.0,,0.0,0.0
Site_3,2025-04-04 03:00:00,241,25.2,3500.0,57.548053410363764,44.7,29.51209226666387,0.0,400.0,,0.0,0.0
Site_4,2025-04-04 03:00:00,291,21.72,3500.0,80.55470022911577,46.36,43.251383103500864,400.0,400.0,,0.0,0.0
Site_5,2025-04-04 03:00:00,317,23.66,3500.0,80.60128327048977,46.46,44.25883723626267,200.0,200.0,,0.0,0.0
Site_1,2025-04-04 04:00:00,119,29.98,3500.0,23.894169178357906,40.36,10.864256236170656,0.0,0.0,,0.0,0.0
Site_2,2025-04-04 04:00:00,159,26.64,3500.0,35.92108045339508,42.31,17.021585083949518,400.0,0.0,,0.0,0.0
Site_3,2025-04-04 04:00:00,244,22.41,3500.0,65.47962549580994,45.28,33.72873086588689,0.0,400.0,,0.0,0.0
Site_4,2025-04-04 04:00:00,299,24.16,3500.0,74.45864880552826,46.05,40.271703432545884,400.0,400.0,,0.0,0.0
Site_5,2025-04-04 04:00:00,338,22.96,3500.0,88.5462768684952,46.95,49.54501908047905,200.0,200.0,,0.0,0.0
Site_1,2025-04-04 05:00:00,141,25.51,3500.0,33.26142577709753,41.9,15.488166189124811,0.0,0.0,,0.0,0.0
Site_2,2025-04-04 05:00:00,167,27.28,3500.0,36.845349106176734,42.46,17.619760464116293,400.0,0.0,,0.0,0.0
Site_3,2025-04-04 05:00:00,274,24.89,3500.0,66.23996935059726,45.45,35.07518739525683,0.0,400.0,,0.0,0.0
Site_4,2025-04-04 05:00:00,322,22.54,3500.0,85.9165887271214,46.76,47.42419852602443,400.0,400.0,,0.0,0.0
Site_5,2025-04-04 05:00:00,361,23.85,3500.0,91.0612234612282,47.16,51.99959965335157,200.0,200.0,,0.0,0.0
Site_1,2025-04-04 06:00:00,182,28.98,3500.0,37.80337037921364,42.63,18.32314422371213,0.0,0.0,,0.0,0.0
Site_2,2025-04-04 06:00:00,203,25.92,3500.0,47.13189549291753,43.68,23.33458062281002,400.0,0.0,,0.0,0.0
Site_3,2025-04-04 06:00:00,292,23.6,3500.0,74.43250765646627,46.02,39.99447497610978,0.0,400.0,,0.0,0.0
Site_4,2025-04-04 06:00:00,353,24.06,3500.0,88.26972195703426,46.99,50.00345349769788,400.0,400.0,,0.0,0.0
Site_5,2025-04-04 06:00:00,399,22.71,3500.0,100.0,47.7,58.88436553555893,200.0,200.0,,0.0,0.0
Site_1,2025-04-04 07:00:00,219,23.43,3500.0,56.22728980697773,44.51,28.24879974915706,0.0,0.0,,0.0,0.0
Site_2,2025-04-04 07:00:00,244,23.18,3500.0,63.31783034835371,45.13,32.583670100200905,400.0,0.0,,0.0,0.0
Site_3,2025-04-04 07:00:00,339,21.51,3500.0,94.75067929564364,47.25,53.08844442309885,0.0,400.0,,0.0,0.0
Site_4,2025-04-04 07:00:00,391,23.55,3500.0,99.87870032607411,47.67,58.47900841444809,400.0,400.0,,0.0,0.0
Site_5,2025-04-04 07:00:00,430,21.36,3500.0,100.0,47.81,60.394862937638,200.0,200.0,,0.0,0.0
Site_1,2025-04-04 08:00:00,268,24.11,3500.0,66.87663248359577,45.46,35.15604405282981,0.0,0.0,,0.0,0.0
Site_2,2025-04-04 08:00:00,307,22.29,3500.0,82.82671111467926,46.54,45.08167045414601,400.0,0.0,,0.0,0.0
Site_3,2025-04-04 08:00:00,382,23.39,3500.0,98.24364651346396,47.56,57.01642722807478,0.0,400.0,,0.0,0.0
Site_4,2025-04-04 08:00:00,456,21.18,3500.0,100.0,47.9,61.65950018614819,400.0,400.0,,0.0,0.0
Site_5,2025-04-04 08:00:00,466,21.29,3500.0,100.0,47.93,62.08690342300634,200.0,200.0,,0.0,0.0
Site_1,2025-04-04 09:00:00,317,25.3,3500.0,75.39783502967052,46.17,41.399967481973064,0.0,0.0,,0.0,0.0
Site_2,2025-04-04 09:00:00,362,21.54,3500.0,100.0,47.57,57.14786366718672,400.0,0.0,,0.0,0.0
Site_3,2025-04-04 09:00:00,433,21.74,3500.0,100.0,47.82,60.53408747539136,0.0,400.0,,0.0,0.0
Site_4,2025-04-04 09:00:00,506,21.7,3500.0,100.0,48.04,63.67955209079155,400.0,400.0,,0.0,0.0
Site_5,2025-04-04 09:00:00,510,19.71,3500.0,100.0,48.04,63.67955209079155,200.0,200.0,,0.0,0.0
Site_1,2025-04-04 10:00:00,361,23.52,3500.0,92.33237985258846,47.22,52.722986142282274,0.0,0.0,,0.0,0.0
Site_2,2025-04-04 10:00:00,395,24.49,3500.0,97.04535612669119,47.55,56.8852930843841,400.0,0.0,,0.0,0.0
Site_3,2025-04-04 10:00:00,466,21.3,3500.0,100.0,47.93,62.08690342300634,0.0,400.0,,0.0,0.0
Site_4,2025-04-04 10:00:00,539,21.49,3500.0,100.0,48.04,63.67955209079155,400.0,400.0,,0.0,0.0
Site_5,2025-04-04 10:00:00,550,18.65,3500.0,100.0,48.04,63.67955209079155,200.0,200.0,,0.0,0.0
Site_1,2025-04-04 11:00:00,394,18.85,3500.0,100.0,47.68,58.613816451402876,0.0,0.0,,0.0,0.0
Site_2,2025-04-04 11:00:00,431,21.46,3500.0,100.0,47.81,60.394862937638,400.0,0.0,,0.0,0.0
Site_3,2025-04-04 11:00:00,499,20.4,3500.0,100.0,48.04,63.67955209079155,0.0,400.0,,0.0,0.0
Site_4,2025-04-04 11:00:00,566,17.89,3500.0,100.0,48.04,63.67955209079155,400.0,400.0,,0.0,0.0
Site_5,2025-04-04 11:00:00,595,18.92,3500.0,100.0,48.04,63.67955209079155,200.0,200.0,,0.0,0.0
Site_1,2025-04-04 12:00:00,411,21.52,3500.0,100.0,47.74,59.429215861557296,0.0,0.0,,0.0,0.0
Site_2,2025-04-04 12:00:00,464,20.29,3500.0,100.0,47.92,61.94410750767818,400.0,0.0,,0.0,0.0
Site_3,2025-04-04 12:00:00,521,20.01,3500.0,100.0,48.04,63.67955209079155,0.0,400.0,,0.0,0.0
Site_4,2025-04-04 12:00:00,594,21.33,3500.0,100.0,48.04,63.67955209079155,400.0,400.0,,0.0,0.0
Site_5,2025-04-04 12:00:00,614,16.94,3500.0,100.0,48.04,63.67955209079155,200.0,200.0,,0.0,0.0
Site_1,2025-04-04 13:00:00,427,20.04,3500.0,100.0,47.8,60.255958607435744,0.0,0.0,,0.0,0.0
Site_2,2025-04-04 13:00:00,484,16.52,3500.0,100.0,47.99,62.95061828571978,400.0,0.0,,0.0,0.0
Site_3,2025-04-04 13:00:00,540,18.54,3500.0,100.0,48.04,63.67955209079155,0.0,400.0,,0.0,0.0
Site_4,2025-04-04 13:00:00,602,17.04,3500.0,100.0,48.04,63.67955209079155,400.0,400.0,,0.0,0.0
Site_5,2025-04-04 13:00:00,631,15.93,3500.0,100.0,48.04,63.67955209079155,200.0,200.0,,0.0,0.0
Site_1,2025-04-04 14:00:00,432,20.81,3500.0,100.0,47.81,60.394862937638,0.0,0.0,,0.0,0.0
Site_2,2025-04-04 14:00:00,492,21.48,3500.0,100.0,48.02,63.38697112569273,400.0,0.0,,0.0,0.0
Site_3,2025-04-04 14:00:00,545,19.18,3500.0,100.0,48.04,63.67955209079155,0.0,400.0,,0.0,0.0
Site_4,2025-04-04 14:00:00,608,15.86,3500.0,100.0,48.04,63.67955209079155,400.0,400.0,,0.0,0.0
