datetime,site_id,pred_users,est_snr_db,assigned_B_MHz,tx_power_W,note
2025-04-02 04:00:00,Site_3,226,25.53,53.27101183122688,40.63,
2025-04-02 05:00:00,Site_3,263,25.77,61.416852021723315,48.48,
2025-04-02 06:00:00,Site_3,284,26.66,64.11291158224016,51.58,
2025-04-02 07:00:00,Site_3,331,24.73,80.53552607439745,67.51,
2025-04-02 08:00:00,Site_3,387,24.24,96.05625556699087,84.4,yüksek yük
2025-04-02 09:00:00,Site_3,438,22.45,100.0,90.0,yüksek yük
2025-04-02 10:00:00,Site_3,475,19.92,100.0,90.0,yüksek yük
2025-04-02 11:00:00,Site_3,504,18.96,100.0,90.0,yüksek yük
2025-04-02 12:00:00,Site_3,525,18.42,100.0,90.0,yüksek yük
2025-04-02 13:00:00,Site_3,543,18.67,100.0,90.0,yüksek yük
2025-04-02 14:00:00,Site_3,553,20.82,100.0,90.0,yüksek yük
2025-04-02 15:00:00,Site_3,550,21.95,100.0,90.0,yüksek yük
2025-04-02 16:00:00,Site_3,536,19.63,100.0,90.0,yüksek yük
2025-04-02 17:00:00,Site_3,499,21.77,100.0,90.0,yüksek yük
2025-04-02 18:00:00,Site_3,450,20.78,100.0,90.0,yüksek yük
2025-04-02 19:00:00,Site_3,393,23.39,100.0,88.3,yüksek yük
2025-04-02 20:00:00,Site_3,366,21.96,100.0,86.35,yüksek yük
2025-04-02 21:00:00,Site_3,315,25.18,75.27794322534616,62.24,
2025-04-02 22:00:00,Site_3,270,25.35,64.09274514363841,50.92,
2025-04-02 23:00:00,Site_3,232,25.36,55.050642386372594,42.23,
2025-04-03 00:00:00,Site_3,216,24.0,54.1464695993023,40.91,
2025-04-03 01:00:00,Site_3,220,26.06,50.805296512835206,38.53,
2025-04-03 02:00:00,Site_3,218,27.29,48.079935081316194,36.39,
2025-04-03 03:00:00,Site_3,233,26.44,53.03621583487784,40.72,
2025-04-03 04:00:00,Site_3,249,24.4,61.400121209066675,47.85,
2025-04-03 05:00:00,Site_3,283,26.92,63.27161518182423,50.86,
2025-04-03 06:00:00,Site_3,312,20.47,91.5912721456445,75.53,yüksek yük
2025-04-03 07:00:00,Site_3,349,22.62,92.79358607306331,78.99,yüksek yük
2025-04-03 08:00:00,Site_3,395,23.64,100.0,88.44,yüksek yük
2025-04-03 09:00:00,Site_3,444,21.86,100.0,90.0,yüksek yük
2025-04-03 10:00:00,Site_3,480,19.69,100.0,90.0,yüksek yük
2025-04-03 11:00:00,Site_3,510,19.09,100.0,90.0,yüksek yük
2025-04-03 12:00:00,Site_3,534,23.16,100.0,90.0,yüksek yük
2025-04-03 13:00:00,Site_3,546,21.5,100.0,90.0,yüksek yük
2025-04-03 14:00:00,Site_3,545,19.04,100.0,90.0,yüksek yük
2025-04-03 15:00:00,Site_3,542,19.46,100.0,90.0,yüksek yük
2025-04-03 16:00:00,Site_3,526,18.43,100.0,90.0,yüksek yük
2025-04-03 17:00:00,Site_3,497,19.13,100.0,90.0,yüksek yük
2025-04-03 18:00:00,Site_3,469,18.83,100.0,90.0,yüksek yük
2025-04-03 19:00:00,Site_3,427,21.45,100.0,90.0,yüksek yük
2025-04-03 20:00:00,Site_3,377,21.55,100.0,87.14,yüksek yük
2025-04-03 21:00:00,Site_3,335,24.32,82.87715051281825,69.72,
2025-04-03 22:00:00,Site_3,304,24.1,75.89139416051428,62.15,
2025-04-03 23:00:00,Site_3,264,23.15,68.59608917952201,54.2,
2025-04-04 00:00:00,Site_3,245,26.6,55.433115257069225,43.04,
2025-04-04 01:00:00,Site_3,235,24.51,57.688928657062654,44.37,
2025-04-04 02:00:00,Site_3,228,26.39,51.996167729523755,39.73,
2025-04-04 03:00:00,Site_3,241,25.2,57.548053410363764,44.51,
2025-04-04 04:00:00,Site_3,244,22.41,65.47962549580994,50.79,
2025-04-04 05:00:00,Site_3,274,24.89,66.23996935059726,52.81,
2025-04-04 06:00:00,Site_3,292,23.6,74.43250765646627,60.31,
2025-04-04 07:00:00,Site_3,339,21.51,94.75067929564364,79.98,yüksek yük
2025-04-04 08:00:00,Site_3,382,23.39,98.24364651346396,85.97,yüksek yük
2025-04-04 09:00:00,Site_3,433,21.74,100.0,90.0,yüksek yük
2025-04-04 10:00:00,Site_3,466,21.3,100.0,90.0,yüksek yük
2025-04-04 11:00:00,Site_3,499,20.4,100.0,90.0,yüksek yük
2025-04-04 12:00:00,Site_3,521,20.01,100.0,90.0,yüksek yük
2025-04-04 13:00:00,Site_3,540,18.54,100.0,90.0,yüksek yük
2025-04-04 14:00:00,Site_3,545,19.18,100.0,90.0,yüksek yük
2025-04-04 15:00:00,Site_3,547,17.13,100.0,90.0,yüksek yük
2025-04-04 16:00:00,Site_3,519,20.53,100.0,90.0,yüksek yük
2025-04-04 17:00:00,Site_3,493,21.53,100.0,90.0,yüksek yük
2025-04-04 18:00:00,Site_3,465,19.99,100.0,90.0,yüksek yük
2025-04-04 19:00:00,Site_3,411,20.52,100.0,89.59,yüksek yük
2025-04-04 20:00:00,Site_3,369,19.95,100.0,86.57,yüksek yük
2025-04-04 21:00:00,Site_3,322,25.15,77.0422498371648,64.09,
2025-04-04 22:00:00,Site_3,284,22.84,74.78834482737881,60.17,
2025-04-04 23:00:00,Site_3,268,23.97,67.2654178452168,53.34,
2025-04-05 00:00:00,Site_3,251,25.98,58.14219326138519,45.39,
2025-04-05 01:00:00,Site_3,231,24.58,56.54616072384476,43.33,
2025-04-05 02:00:00,Site_3,222,24.1,55.420689156691346,42.11,
2025-04-05 03:00:00,Site_3,228,24.18,56.73108100321626,43.35,
2025-04-05 04:00:00,Site_3,233,24.58,57.03573787296896,43.79,
2025-04-05 05:00:00,Site_3,261,23.02,68.19733572690461,53.73,
2025-04-05 06:00:00,Site_3,292,21.23,82.68111953748151,66.99,
2025-04-05 07:00:00,Site_3,326,22.85,85.81125336139105,71.63,
2025-04-05 08:00:00,Site_3,369,22.78,97.42653307287756,84.34,yüksek yük
2025-04-05 09:00:00,Site_3,414,22.07,100.0,89.81,yüksek yük
2025-04-05 10:00:00,Site_3,460,23.24,100.0,90.0,yüksek yük
2025-04-05 11:00:00,Site_3,504,21.52,100.0,90.0,yüksek yük
2025-04-05 12:00:00,Site_3,526,20.93,100.0,90.0,yüksek yük
2025-04-05 13:00:00,Site_3,544,20.9,100.0,90.0,yüksek yük
2025-04-05 14:00:00,Site_3,549,20.72,100.0,90.0,yüksek yük
2025-04-05 15:00:00,Site_3,548,17.81,100.0,90.0,yüksek yük
2025-04-05 16:00:00,Site_3,538,17.04,100.0,90.0,yüksek yük
2025-04-05 17:00:00,Site_3,510,18.93,100.0,90.0,yüksek yük
2025-04-05 18:00:00,Site_3,465,18.08,100.0,90.0,yüksek yük
2025-04-05 19:00:00,Site_3,422,20.31,100.0,90.0,yüksek yük
2025-04-05 20:00:00,Site_3,368,21.88,100.0,86.5,yüksek yük
2025-04-05 21:00:00,Site_3,333,23.26,86.11772949434575,72.32,
2025-04-05 22:00:00,Site_3,295,23.27,76.25787862763043,61.95,
2025-04-05 23:00:00,Site_3,266,25.69,62.3102578664231,49.32,
2025-04-06 00:00:00,Site_3,232,24.13,57.84543807693952,44.37,
2025-04-06 01:00:00,Site_3,220,24.88,53.20667235679892,40.35,
2025-04-06 02:00:00,Site_3,206,28.29,43.83038492162989,32.8,
2025-04-06 03:00:00,Site_3,228,24.56,55.8570582542223,42.68,
2025-04-06 04:00:00,Site_3,249,24.6,60.903002088719546,47.46,
2025-04-06 05:00:00,Site_3,280,24.53,68.6799345855746,55.05,
2025-04-06 06:00:00,Site_3,321,21.37,90.30239501941506,75.05,yüksek yük
2025-04-06 07:00:00,Site_3,384,22.91,100.0,87.65,yüksek yük
2025-04-06 08:00:00,Site_3,428,19.99,100.0,90.0,yüksek yük
2025-04-06 09:00:00,Site_3,476,22.2,100.0,90.0,yüksek yük
2025-04-06 10:00:00,Site_3,522,21.7,100.0,90.0,yüksek yük
2025-04-06 11:00:00,Site_3,553,19.93,100.0,90.0,yüksek yük
2025-04-06 12:00:00,Site_3,577,18.64,100.0,90.0,yüksek yük
2025-04-06 13:00:00,Site_3,584,17.2,100.0,90.0,yüksek yük
2025-04-06 14:00:00,Site_3,586,18.93,100.0,90.0,yüksek yük
2025-04-06 15:00:00,Site_3,581,20.49,100.0,90.0,yüksek yük
2025-04-06 16:00:00,Site_3,563,18.62,100.0,90.0,yüksek yük
2025-04-06 17:00:00,Site_3,520,20.83,100.0,90.0,yüksek yük
2025-04-06 18:00:00,Site_3,461,19.82,100.0,90.0,yüksek yük
2025-04-06 19:00:00,Site_3,441,21.18,100.0,90.0,yüksek yük
2025-04-06 20:00:00,Site_3,389,24.78,94.4572633620708,83.13,yüksek yük
2025-04-06 21:00:00,Site_3,350,22.48,93.63519147617129,79.78,yüksek yük
2025-04-06 22:00:00,Site_3,337,22.72,89.21111691248629,75.17,
2025-04-06 23:00:00,Site_3,312,23.63,79.43017190997952,65.5,
2025-04-07 00:00:00,Site_3,279,22.16,75.71091303834555,60.64,
2025-04-07 01:00:00,Site_3,277,26.1,63.870732023894014,51.06,
2025-04-07 02:00:00,Site_3,252,24.23,62.57395947597771,48.9,
2025-04-07 03:00:00,Site_3,242,25.85,56.33848397810103,43.62,
2025-04-07 04:00:00,Site_3,260,24.74,63.235064578723055,49.78,
2025-04-07 05:00:00,Site_3,299,23.87,75.359011478286,61.44,
2025-04-07 06:00:00,Site_3,330,22.22,89.31046391853845,74.81,
2025-04-07 07:00:00,Site_3,377,21.82,100.0,87.14,yüksek yük
2025-04-07 08:00:00,Site_3,438,21.59,100.0,90.0,yüksek yük
2025-04-07 09:00:00,Site_3,486,20.94,100.0,90.0,yüksek yük
2025-04-07 10:00:00,Site_3,521,21.84,100.0,90.0,yüksek yük
2025-04-07 11:00:00,Site_3,551,18.51,100.0,90.0,yüksek yük
2025-04-07 12:00:00,Site_3,577,21.48,100.0,90.0,yüksek yük
2025-04-07 13:00:00,Site_3,596,17.57,100.0,90.0,yüksek yük
2025-04-07 14:00:00,Site_3,608,17.61,100.0,90.0,yüksek yük
2025-04-07 15:00:00,Site_3,620,19.95,100.0,90.0,yüksek yük
2025-04-07 16:00:00,Site_3,615,15.32,100.0,90.0,yüksek yük
2025-04-07 17:00:00,Site_3,601,19.29,100.0,90.0,yüksek yük
2025-04-07 18:00:00,Site_3,556,16.98,100.0,90.0,yüksek yük
2025-04-07 19:00:00,Site_3,520,19.13,100.0,90.0,yüksek yük
2025-04-07 20:00:00,Site_3,457,18.45,100.0,90.0,yüksek yük
2025-04-07 21:00:00,Site_3,410,23.17,100.0,89.52,yüksek yük
2025-04-07 22:00:00,Site_3,369,21.14,100.0,86.57,yüksek yük
2025-04-07 23:00:00,Site_3,320,21.6,89.0706012209515,73.96,
2025-04-01 00:00:00,Site_4,352,23.15,91.46145223936267,78.06,yüksek yük
2025-04-01 01:00:00,Site_4,334,23.7,84.78114120652329,71.26,
2025-04-01 02:00:00,Site_4,316,25.05,75.90741043565464,62.81,
2025-04-01 03:00:00,Site_4,309,24.26,76.633130524166,63.03,
2025-04-01 04:00:00,Site_4,317,23.99,79.49792663404509,65.84,
2025-04-01 05:00:00,Site_4,340,21.72,94.11889373848578,79.51,yüksek yük
2025-04-01 06:00:00,Site_4,375,23.96,94.16048418677555,81.92,yüksek yük
2025-04-01 07:00:00,Site_4,415,22.16,100.0,89.88,yüksek yük
2025-04-01 08:00:00,Site_4,464,20.05,100.0,90.0,yüksek yük
2025-04-01 09:00:00,Site_4,503,18.83,100.0,90.0,yüksek yük
2025-04-01 10:00:00,Site_4,548,16.82,100.0,90.0,yüksek yük
2025-04-01 11:00:00,Site_4,590,20.64,100.0,90.0,yüksek yük
2025-04-01 12:00:00,Site_4,612,18.02,100.0,90.0,yüksek yük
2025-04-01 13:00:00,Site_4,631,14.87,100.0,90.0,yüksek yük
2025-04-01 14:00:00,Site_4,639,13.27,100.0,90.0,yüksek yük
2025-04-01 15:00:00,Site_4,644,18.63,100.0,90.0,yüksek yük
2025-04-01 16:00:00,Site_4,635,16.64,100.0,90.0,yüksek yük
2025-04-01 17:00:00,Site_4,620,17.03,100.0,90.0,yüksek yük
2025-04-01 18:00:00,Site_4,586,16.57,100.0,90.0,yüksek yük
2025-04-01 19:00:00,Site_4,548,15.94,100.0,90.0,yüksek yük
2025-04-01 20:00:00,Site_4,512,19.4,100.0,90.0,yüksek yük
2025-04-01 21:00:00,Site_4,472,22.42,100.0,90.0,yüksek yük
2025-04-01 22:00:00,Site_4,427,20.86,100.0,90.0,yüksek yük
2025-04-01 23:00:00,Site_4,356,22.09,96.90993663270936,82.99,yüksek yük
2025-04-02 00:00:00,Site_4,308,22.24,83.28200459158994,68.44,
2025-04-02 01:00:00,Site_4,279,23.64,70.99901090279927,56.86,
2025-04-02 02:00:00,Site_4,278,24.63,67.91363690852027,54.34,
2025-04-02 03:00:00,Site_4,287,24.77,69.71757397442916,56.24,
2025-04-02 04:00:00,Site_4,310,25.28,73.79102999310521,60.74,
2025-04-02 05:00:00,Site_4,342,22.7,90.61398393994801,76.68,yüksek yük
2025-04-02 06:00:00,Site_4,373,22.63,99.1312660372909,86.1,yüksek yük
2025-04-02 07:00:00,Site_4,413,21.93,100.0,89.74,yüksek yük
2025-04-02 08:00:00,Site_4,458,20.26,100.0,90.0,yüksek yük
2025-04-02 09:00:00,Site_4,521,17.82,100.0,90.0,yüksek yük
2025-04-02 10:00:00,Site_4,545,21.56,100.0,90.0,yüksek yük
2025-04-02 11:00:00,Site_4,570,19.62,100.0,90.0,yüksek yük
2025-04-02 12:00:00,Site_4,588,17.46,100.0,90.0,yüksek yük
2025-04-02 13:00:00,Site_4,608,19.77,100.0,90.0,yüksek yük
2025-04-02 14:00:00,Site_4,608,18.44,100.0,90.0,yüksek yük
2025-04-02 15:00:00,Site_4,601,19.5,100.0,90.0,yüksek yük
2025-04-02 16:00:00,Site_4,579,20.42,100.0,90.0,yüksek yük
2025-04-02 17:00:00,Site_4,562,16.95,100.0,90.0,yüksek yük
2025-04-02 18:00:00,Site_4,544,19.57,100.0,90.0,yüksek yük
2025-04-02 19:00:00,Site_4,508,17.91,100.0,90.0,yüksek yük
2025-04-02 20:00:00,Site_4,460,20.67,100.0,90.0,yüksek yük
2025-04-02 21:00:00,Site_4,408,18.96,100.0,89.38,yüksek yük
2025-04-02 22:00:00,Site_4,356,23.21,92.26302007202042,79.01,yüksek yük
2025-04-02 23:00:00,Site_4,321,23.7,81.48127642902388,67.72,
2025-04-03 00:00:00,Site_4,303,23.43,77.79392151376369,63.65,
2025-04-03 01:00:00,Site_4,291,20.84,83.92528994973387,67.94,
2025-04-03 02:00:00,Site_4,283,27.43,62.09780690165997,49.91,
2025-04-03 03:00:00,Site_4,292,23.51,74.7159629732878,60.54,
2025-04-03 04:00:00,Site_4,297,24.61,72.61394182146351,59.1,
2025-04-03 05:00:00,Site_4,321,22.99,83.98368560225484,69.8,
2025-04-03 06:00:00,Site_4,362,24.69,88.22025709065656,75.93,
2025-04-03 07:00:00,Site_4,405,22.3,100.0,89.16,yüksek yük
2025-04-03 08:00:00,Site_4,452,22.26,100.0,90.0,yüksek yük
2025-04-03 09:00:00,Site_4,502,20.92,100.0,90.0,yüksek yük
2025-04-03 10:00:00,Site_4,533,21.41,100.0,90.0,yüksek yük
2025-04-03 11:00:00,Site_4,557,17.37,100.0,90.0,yüksek yük
2025-04-03 12:00:00,Site_4,587,17.88,100.0,90.0,yüksek yük
2025-04-03 13:00:00,Site_4,592,18.95,100.0,90.0,yüksek yük
2025-04-03 14:00:00,Site_4,614,16.73,100.0,90.0,yüksek yük
2025-04-03 15:00:00,Site_4,602,18.29,100.0,90.0,yüksek yük
2025-04-03 16:00:00,Site_4,588,18.01,100.0,90.0,yüksek yük
2025-04-03 17:00:00,Site_4,565,21.01,100.0,90.0,yüksek yük
2025-04-03 18:00:00,Site_4,536,20.74,100.0,90.0,yüksek yük
2025-04-03 19:00:00,Site_4,498,20.71,100.0,90.0,yüksek yük
2025-04-03 20:00:00,Site_4,458,22.57,100.0,90.0,yüksek yük
2025-04-03 21:00:00,Site_4,418,21.24,100.0,90.0,yüksek yük
2025-04-03 22:00:00,Site_4,360,20.89,100.0,85.92,yüksek yük
2025-04-03 23:00:00,Site_4,317,22.64,84.2113158840411,69.75,
2025-04-04 00:00:00,Site_4,303,24.98,72.98784457353214,59.72,
2025-04-04 01:00:00,Site_4,285,23.29,73.60995089244153,59.27,
2025-04-04 02:00:00,Site_4,279,23.37,71.81494149045692,57.52,
2025-04-04 03:00:00,Site_4,291,21.72,80.55470022911577,65.21,
2025-04-04 04:00:00,Site_4,299,24.16,74.45864880552826,60.7,
2025-04-04 05:00:00,Site_4,322,22.54,85.9165887271214,71.47,
2025-04-04 06:00:00,Site_4,353,24.06,88.26972195703426,75.4,
2025-04-04 07:00:00,Site_4,391,23.55,99.87870032607411,88.05,yüksek yük
2025-04-04 08:00:00,Site_4,456,21.18,100.0,90.0,yüksek yük
2025-04-04 09:00:00,Site_4,506,21.7,100.0,90.0,yüksek yük
2025-04-04 10:00:00,Site_4,539,21.49,100.0,90.0,yüksek yük
2025-04-04 11:00:00,Site_4,566,17.89,100.0,90.0,yüksek yük
2025-04-04 12:00:00,Site_4,594,21.33,100.0,90.0,yüksek yük
2025-04-04 13:00:00,Site_4,602,17.04,100.0,90.0,yüksek yük
2025-04-04 14:00:00,Site_4,608,15.86,100.0,90.0,yüksek yük
2025-04-04 15:00:00,Site_4,613,16.73,100.0,90.0,yüksek yük
2025-04-04 16:00:00,Site_4,583,18.1,100.0,90.0,yüksek yük
2025-04-04 17:00:00,Site_4,564,20.8,100.0,90.0,yüksek yük
2025-04-04 18:00:00,Site_4,522,19.77,100.0,90.0,yüksek yük
2025-04-04 19:00:00,Site_4,488,21.52,100.0,90.0,yüksek yük
2025-04-04 20:00:00,Site_4,439,21.34,100.0,90.0,yüksek yük
2025-04-04 21:00:00,Site_4,402,21.98,100.0,88.94,yüksek yük
2025-04-04 22:00:00,Site_4,376,24.25,93.28765946874671,81.23,yüksek yük
2025-04-04 23:00:00,Site_4,340,22.2,92.09914755574428,77.81,yüksek yük
2025-04-05 00:00:00,Site_4,317,22.84,83.47853982492634,69.14,
2025-04-05 01:00:00,Site_4,297,24.58,72.70220664494325,59.17,
2025-04-05 02:00:00,Site_4,300,24.26,74.40109759627768,60.71,
2025-04-05 03:00:00,Site_4,289,25.02,69.50458453286646,56.17,
2025-04-05 04:00:00,Site_4,300,25.05,72.0639972490392,58.8,
2025-04-05 05:00:00,Site_4,315,22.38,84.64566329646796,69.99,
2025-04-05 06:00:00,Site_4,355,22.26,95.90498691632776,82.06,yüksek yük
2025-04-05 07:00:00,Site_4,400,21.19,100.0,88.8,yüksek yük
2025-04-05 08:00:00,Site_4,440,20.26,100.0,90.0,yüksek yük
2025-04-05 09:00:00,Site_4,486,18.23,100.0,90.0,yüksek yük
2025-04-05 10:00:00,Site_4,523,18.82,100.0,90.0,yüksek yük
2025-04-05 11:00:00,Site_4,561,19.93,100.0,90.0,yüksek yük
2025-04-05 12:00:00,Site_4,582,17.89,100.0,90.0,yüksek yük
2025-04-05 13:00:00,Site_4,595,17.43,100.0,90.0,yüksek yük
2025-04-05 14:00:00,Site_4,608,20.11,100.0,90.0,yüksek yük
2025-04-05 15:00:00,Site_4,601,17.45,100.0,90.0,yüksek yük
2025-04-05 16:00:00,Site_4,600,18.22,100.0,90.0,yüksek yük
2025-04-05 17:00:00,Site_4,582,21.2,100.0,90.0,yüksek yük
2025-04-05 18:00:00,Site_4,543,22.16,100.0,90.0,yüksek yük
2025-04-05 19:00:00,Site_4,504,17.42,100.0,90.0,yüksek yük
2025-04-05 20:00:00,Site_4,458,19.38,100.0,90.0,yüksek yük
2025-04-05 21:00:00,Site_4,428,18.84,100.0,90.0,yüksek yük
2025-04-05 22:00:00,Site_4,367,22.42,98.44416756587424,85.08,yüksek yük
2025-04-05 23:00:00,Site_4,314,25.98,72.73565212778864,60.09,
2025-04-06 00:00:00,Site_4,299,24.36,73.85001065849397,60.21,
2025-04-06 01:00:00,Site_4,293,24.15,72.9945719785763,59.2,
2025-04-06 02:00:00,Site_4,280,25.12,67.07298175655761,53.77,
2025-04-06 03:00:00,Site_4,270,25.12,64.67751812239484,51.38,
2025-04-06 04:00:00,Site_4,293,24.87,70.88999789025075,57.49,
2025-04-06 05:00:00,Site_4,327,22.9,85.88768818060716,71.75,
2025-04-06 06:00:00,Site_4,367,24.45,90.31308416903265,78.05,yüksek yük
2025-04-06 07:00:00,Site_4,441,19.97,100.0,90.0,yüksek yük
2025-04-06 08:00:00,Site_4,501,23.11,100.0,90.0,yüksek yük
2025-04-06 09:00:00,Site_4,541,21.69,100.0,90.0,yüksek yük
2025-04-06 10:00:00,Site_4,590,18.46,100.0,90.0,yüksek yük
2025-04-06 11:00:00,Site_4,617,18.23,100.0,90.0,yüksek yük
2025-04-06 12:00:00,Site_4,638,19.84,100.0,90.0,yüksek yük
2025-04-06 13:00:00,Site_4,639,16.39,100.0,90.0,yüksek yük
2025-04-06 14:00:00,Site_4,641,16.77,100.0,90.0,yüksek yük
2025-04-06 15:00:00,Site_4,623,18.64,100.0,90.0,yüksek yük
2025-04-06 16:00:00,Site_4,609,17.04,100.0,90.0,yüksek yük
2025-04-06 17:00:00,Site_4,580,16.8,100.0,90.0,yüksek yük
2025-04-06 18:00:00,Site_4,545,17.9,100.0,90.0,yüksek yük
2025-04-06 19:00:00,Site_4,503,22.05,100.0,90.0,yüksek yük
2025-04-06 20:00:00,Site_4,466,18.9,100.0,90.0,yüksek yük
2025-04-06 21:00:00,Site_4,415,19.92,100.0,89.88,yüksek yük
2025-04-06 22:00:00,Site_4,382,23.06,99.64160304600394,87.19,yüksek yük
2025-04-06 23:00:00,Site_4,366,22.98,95.7985213940014,82.72,yüksek yük
2025-04-07 00:00:00,Site_4,338,24.06,84.51888391353422,71.28,
2025-04-07 01:00:00,Site_4,337,25.3,80.15479623028065,67.54,
2025-04-07 02:00:00,Site_4,314,24.56,76.9259486483588,63.55,
2025-04-07 03:00:00,Site_4,316,24.95,76.21052097181473,63.07,
2025-04-07 04:00:00,Site_4,329,22.69,87.207765692409,72.98,
2025-04-07 05:00:00,Site_4,354,25.25,84.36436376690119,72.12,
2025-04-07 06:00:00,Site_4,389,22.46,100.0,88.01,yüksek yük
2025-04-07 07:00:00,Site_4,433,20.25,100.0,90.0,yüksek yük
2025-04-07 08:00:00,Site_4,492,20.42,100.0,90.0,yüksek yük
2025-04-07 09:00:00,Site_4,558,17.67,100.0,90.0,yüksek yük
2025-04-07 10:00:00,Site_4,599,17.21,100.0,90.0,yüksek yük
2025-04-07 11:00:00,Site_4,628,16.72,100.0,90.0,yüksek yük
2025-04-07 12:00:00,Site_4,653,15.49,100.0,90.0,yüksek yük
2025-04-07 13:00:00,Site_4,672,15.93,100.0,90.0,yüksek yük
2025-04-07 14:00:00,Site_4,675,16.89,100.0,90.0,yüksek yük
2025-04-07 15:00:00,Site_4,674,16.54,100.0,90.0,yüksek yük
2025-04-07 16:00:00,Site_4,660,17.63,100.0,90.0,yüksek yük
2025-04-07 17:00:00,Site_4,642,15.24,100.0,90.0,yüksek yük
2025-04-07 18:00:00,Site_4,620,16.73,100.0,90.0,yüksek yük
2025-04-07 19:00:00,Site_4,603,17.75,100.0,90.0,yüksek yük
2025-04-07 20:00:00,Site_4,560,18.15,100.0,90.0,yüksek yük
2025-04-07 21:00:00,Site_4,513,19.08,100.0,90.0,yüksek yük
2025-04-07 22:00:00,Site_4,454,18.57,100.0,90.0,yüksek yük
2025-04-07 23:00:00,Site_4,410,21.27,100.0,89.52,yüksek yük
2025-04-01 00:00:00,Site_5,411,23.32,100.0,89.59,yüksek yük
2025-04-01 01:00:00,Site_5,373,24.82,90.42673080613258,78.54,yüksek yük
2025-04-01 02:00:00,Site_5,345,24.49,84.76113383217331,71.91,
2025-04-01 03:00:00,Site_5,336,24.15,83.7070859549544,70.47,
2025-04-01 04:00:00,Site_5,337,22.36,90.6378662842512,76.38,yüksek yük
2025-04-01 05:00:00,Site_5,354,25.81,82.53982598026204,70.56,
2025-04-01 06:00:00,Site_5,381,24.09,95.1531874089607,83.19,yüksek yük
2025-04-01 07:00:00,Site_5,422,20.47,100.0,90.0,yüksek yük
2025-04-01 08:00:00,Site_5,465,21.31,100.0,90.0,yüksek yük
2025-04-01 09:00:00,Site_5,515,20.01,100.0,90.0,yüksek yük
2025-04-01 10:00:00,Site_5,567,17.57,100.0,90.0,yüksek yük
2025-04-01 11:00:00,Site_5,614,16.93,100.0,90.0,yüksek yük
2025-04-01 12:00:00,Site_5,640,15.47,100.0,90.0,yüksek yük
2025-04-01 13:00:00,Site_5,664,16.7,100.0,90.0,yüksek yük
2025-04-01 14:00:00,Site_5,675,15.66,100.0,90.0,yüksek yük
2025-04-01 15:00:00,Site_5,683,14.9,100.0,90.0,yüksek yük
2025-04-01 16:00:00,Site_5,664,18.34,100.0,90.0,yüksek yük
2025-04-01 17:00:00,Site_5,650,15.85,100.0,90.0,yüksek yük
2025-04-01 18:00:00,Site_5,627,16.09,100.0,90.0,yüksek yük
2025-04-01 19:00:00,Site_5,593,18.37,100.0,90.0,yüksek yük
2025-04-01 20:00:00,Site_5,557,19.72,100.0,90.0,yüksek yük
2025-04-01 21:00:00,Site_5,508,20.54,100.0,90.0,yüksek yük
2025-04-01 22:00:00,Site_5,462,20.51,100.0,90.0,yüksek yük
2025-04-01 23:00:00,Site_5,419,20.82,100.0,90.0,yüksek yük
2025-04-02 00:00:00,Site_5,362,23.65,92.08182703111919,79.25,yüksek yük
2025-04-02 01:00:00,Site_5,310,22.21,83.93521384100531,69.1,
2025-04-02 02:00:00,Site_5,314,25.0,75.57728249956124,62.43,
2025-04-02 03:00:00,Site_5,314,22.92,82.40166217529266,68.07,
2025-04-02 04:00:00,Site_5,330,21.12,93.92321476077973,78.67,yüksek yük
2025-04-02 05:00:00,Site_5,351,25.7,82.18953818176635,70.08,
2025-04-02 06:00:00,Site_5,378,21.4,100.0,87.22,yüksek yük
2025-04-02 07:00:00,Site_5,416,19.92,100.0,89.95,yüksek yük
2025-04-02 08:00:00,Site_5,461,21.49,100.0,90.0,yüksek yük
2025-04-02 09:00:00,Site_5,500,18.89,100.0,90.0,yüksek yük
2025-04-02 10:00:00,Site_5,553,19.1,100.0,90.0,yüksek yük
2025-04-02 11:00:00,Site_5,596,18.1,100.0,90.0,yüksek yük
2025-04-02 12:00:00,Site_5,619,14.81,100.0,90.0,yüksek yük
2025-04-02 13:00:00,Site_5,633,18.8,100.0,90.0,yüksek yük
2025-04-02 14:00:00,Site_5,630,15.37,100.0,90.0,yüksek yük
2025-04-02 15:00:00,Site_5,618,20.67,100.0,90.0,yüksek yük
2025-04-02 16:00:00,Site_5,604,21.63,100.0,90.0,yüksek yük
2025-04-02 17:00:00,Site_5,577,17.7,100.0,90.0,yüksek yük
2025-04-02 18:00:00,Site_5,538,18.74,100.0,90.0,yüksek yük
2025-04-02 19:00:00,Site_5,493,22.1,100.0,90.0,yüksek yük
2025-04-02 20:00:00,Site_5,449,21.61,100.0,90.0,yüksek yük
2025-04-02 21:00:00,Site_5,403,22.24,100.0,89.02,yüksek yük
2025-04-02 22:00:00,Site_5,361,22.98,94.489798424138,81.25,yüksek yük
2025-04-02 23:00:00,Site_5,334,21.89,91.74555347085992,77.11,yüksek yük
2025-04-03 00:00:00,Site_5,320,24.87,77.42252329310664,64.29,
2025-04-03 01:00:00,Site_5,304,24.58,74.41572666687796,60.94,
2025-04-03 02:00:00,Site_5,309,23.24,79.97943223314391,65.78,
2025-04-03 03:00:00,Site_5,313,24.1,78.13817885605582,64.49,
